cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/pj_phi2.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/pj_phi2.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_poly.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_poly.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/pj_pr_list.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/pj_pr_list.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_putp2.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_putp2.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_putp3.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_putp3.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_putp4p.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_putp4p.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_putp5.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_putp5.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_putp6.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_putp6.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/pj_qsfn.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/pj_qsfn.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/pj_release.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/pj_release.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_robin.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_robin.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_rpoly.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_rpoly.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_sconics.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_sconics.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_somerc.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_somerc.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_stere.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_stere.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_sterea.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_sterea.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/pj_strerrno.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/pj_strerrno.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_sts.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_sts.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_tcc.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_tcc.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_tcea.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_tcea.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_tmerc.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_tmerc.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_tpeqd.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_tpeqd.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/pj_transform.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/pj_transform.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/pj_tsfn.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/pj_tsfn.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/pj_units.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/pj_units.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_urm5.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_urm5.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_urmfps.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_urmfps.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/pj_utils.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/pj_utils.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_vandg.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_vandg.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_vandg2.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_vandg2.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_vandg4.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_vandg4.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_wag2.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_wag2.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_wag3.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_wag3.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_wag7.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_wag7.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_wink1.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_wink1.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_wink2.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_wink2.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/pj_zpoly1.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/pj_zpoly1.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/proj_mdist.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/proj_mdist.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/proj_rouss.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/proj_rouss.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/rtodms.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/rtodms.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/vector1.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/vector1.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/nad_intr.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/nad_intr.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/nad_init.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/nad_init.c" normal armv6 c com.apple.compilers.gcc.4_2
cLibtool "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/libProj4.a" normal armv6
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv7/aasincos.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/aasincos.c" normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv7/adjlon.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/adjlon.c" normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv7/bch2bps.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/bch2bps.c" normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv7/bchgen.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/bchgen.c" normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv7/biveval.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/biveval.c" normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv7/dmstor.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/dmstor.c" normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv7/emess.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/emess.c" normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv7/gen_cheb.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/gen_cheb.c" normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv7/geocent.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/geocent.c" normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv7/geod_for.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/geod_for.c" normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv7/geod_inv.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/geod_inv.c" normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv7/geod_set.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/geod_set.c" normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv7/jniproj.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/jniproj.c" normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv7/mk_cheby.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/mk_cheby.c" normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv7/nad_cvt.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/nad_cvt.c" normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv7/p_series.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/p_series.c" normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv7/PJ_aea.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_aea.c" normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv7/PJ_aeqd.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_aeqd.c" normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv7/PJ_airy.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_airy.c" normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv7/PJ_aitoff.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_aitoff.c" normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv7/pj_apply_gridshift.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/pj_apply_gridshift.c" normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv7/PJ_august.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_august.c" normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv7/pj_auth.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/pj_auth.c" normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv7/PJ_bacon.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_bacon.c" normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv7/PJ_bipc.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_bipc.c" normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv7/PJ_boggs.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_boggs.c" normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv7/PJ_bonne.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_bonne.c" normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv7/PJ_cass.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_cass.c" normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv7/PJ_cc.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_cc.c" normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv7/PJ_cea.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_cea.c" normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv7/PJ_chamb.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_chamb.c" normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv7/PJ_collg.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_collg.c" normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv7/PJ_crast.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_crast.c" normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv7/pj_datum_set.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/pj_datum_set.c" normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv7/pj_datums.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/pj_datums.c" normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv7/PJ_denoy.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_denoy.c" normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv7/pj_deriv.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/pj_deriv.c" normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv7/PJ_eck1.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_eck1.c" normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv7/PJ_eck2.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_eck2.c" normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv7/PJ_eck3.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_eck3.c" normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv7/PJ_eck4.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_eck4.c" normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv7/PJ_eck5.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_eck5.c" normal armv7 c com.apple.compilers.gcc.4_2
